# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 16 ./ahbs_isram_swc.v ./isram_swc_tb.v --trace --top isram_swc_tb"
S  15431952  2399824  1717615064   509168318  1717615064   509168318 "/usr/local/share/verilator/bin/verilator_bin"
S      4942  2399888  1717615064   688168182  1717615064   688168182 "/usr/local/share/verilator/include/verilated_std.sv"
S      2114  1454713  1717615398   366846792  1717615398   366846792 "ahbs_isram_swc.v"
S      1798  1454714  1717615398   366846792  1717615398   366846792 "isram_swc_tb.v"
T      5655  1451780  1726512208   247105699  1726512208   247105699 "obj_dir/Visram_swc_tb.cpp"
T      3610  1451477  1726512208   247105699  1726512208   247105699 "obj_dir/Visram_swc_tb.h"
T      1788  1454724  1726512208   263105938  1726512208   263105938 "obj_dir/Visram_swc_tb.mk"
T      1648  1451204  1726512208   246105685  1726512208   246105685 "obj_dir/Visram_swc_tb__Syms.cpp"
T      1498  1451466  1726512208   247105699  1726512208   247105699 "obj_dir/Visram_swc_tb__Syms.h"
T       317  1454721  1726512208   259105879  1726512208   259105879 "obj_dir/Visram_swc_tb__TraceDecls__0__Slow.cpp"
T      2769  1454720  1726512208   258105864  1726512208   258105864 "obj_dir/Visram_swc_tb__Trace__0.cpp"
T      9585  1454719  1726512208   259105879  1726512208   259105879 "obj_dir/Visram_swc_tb__Trace__0__Slow.cpp"
T      1977  1452141  1726512208   248105714  1726512208   248105714 "obj_dir/Visram_swc_tb___024root.h"
T      2589  1454716  1726512208   257105849  1726512208   257105849 "obj_dir/Visram_swc_tb___024root__DepSet_ha566d590__0.cpp"
T       944  1454703  1726512208   257105849  1726512208   257105849 "obj_dir/Visram_swc_tb___024root__DepSet_ha566d590__0__Slow.cpp"
T     10845  1454718  1726512208   260105894  1726512208   260105894 "obj_dir/Visram_swc_tb___024root__DepSet_hf76be7c6__0.cpp"
T      7637  1454717  1726512208   257105849  1726512208   257105849 "obj_dir/Visram_swc_tb___024root__DepSet_hf76be7c6__0__Slow.cpp"
T       779  1452429  1726512208   256105834  1726512208   256105834 "obj_dir/Visram_swc_tb___024root__Slow.cpp"
T      1101  1454722  1726512208   263105938  1726512208   263105938 "obj_dir/Visram_swc_tb__main.cpp"
T       729  1451787  1726512208   247105699  1726512208   247105699 "obj_dir/Visram_swc_tb__pch.h"
T       879  1454725  1726512208   272106073  1726512208   272106073 "obj_dir/Visram_swc_tb__ver.d"
T         0        0  1726512208   272106073  1726512208   272106073 "obj_dir/Visram_swc_tb__verFiles.dat"
T      1853  1454723  1726512208   263105938  1726512208   263105938 "obj_dir/Visram_swc_tb_classes.mk"
