# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 16 ./ahbs_swc.v ./ahbs_swc_tb.v --trace --top ahbs_swc_tb"
S  15431952  2399824  1717615064   509168318  1717615064   509168318 "/usr/local/share/verilator/bin/verilator_bin"
S      4942  2399888  1717615064   688168182  1717615064   688168182 "/usr/local/share/verilator/include/verilated_std.sv"
S      2742  1454379  1717615398   338846822  1717615398   338846822 "ahbs_swc.v"
S      7181  1454380  1717615398   338846822  1717615398   338846822 "ahbs_swc_tb.v"
T      5600  1461840  1726502321   181938419  1726502321   181938419 "obj_dir/Vahbs_swc_tb.cpp"
T      3599  1461839  1726502321   181938419  1726502321   181938419 "obj_dir/Vahbs_swc_tb.h"
T      1782  1467260  1726502321   197939493  1726502321   197939493 "obj_dir/Vahbs_swc_tb.mk"
T       434  1461836  1726502321   181938419  1726502321   181938419 "obj_dir/Vahbs_swc_tb__ConstPool_0.cpp"
T      1637  1443701  1726502321   181938419  1726502321   181938419 "obj_dir/Vahbs_swc_tb__Syms.cpp"
T      1489  1453252  1726502321   181938419  1726502321   181938419 "obj_dir/Vahbs_swc_tb__Syms.h"
T       314  1462840  1726502321   187938822  1726502321   187938822 "obj_dir/Vahbs_swc_tb__TraceDecls__0__Slow.cpp"
T      3280  1462855  1726502321   187938822  1726502321   187938822 "obj_dir/Vahbs_swc_tb__Trace__0.cpp"
T     13321  1462812  1726502321   187938822  1726502321   187938822 "obj_dir/Vahbs_swc_tb__Trace__0__Slow.cpp"
T      2202  1461843  1726502321   182938486  1726502321   182938486 "obj_dir/Vahbs_swc_tb___024root.h"
T     24278  1461903  1726502321   187938822  1726502321   187938822 "obj_dir/Vahbs_swc_tb___024root__DepSet_h99aff08f__0.cpp"
T      8409  1461851  1726502321   186938755  1726502321   186938755 "obj_dir/Vahbs_swc_tb___024root__DepSet_h99aff08f__0__Slow.cpp"
T      2561  1461847  1726502321   186938755  1726502321   186938755 "obj_dir/Vahbs_swc_tb___024root__DepSet_hfddf717f__0.cpp"
T       933  1461846  1726502321   186938755  1726502321   186938755 "obj_dir/Vahbs_swc_tb___024root__DepSet_hfddf717f__0__Slow.cpp"
T       766  1461844  1726502321   186938755  1726502321   186938755 "obj_dir/Vahbs_swc_tb___024root__Slow.cpp"
T      1098  1462900  1726502321   188938889  1726502321   188938889 "obj_dir/Vahbs_swc_tb__main.cpp"
T       724  1461841  1726502321   181938419  1726502321   181938419 "obj_dir/Vahbs_swc_tb__pch.h"
T       892  1467273  1726502321   199939628  1726502321   199939628 "obj_dir/Vahbs_swc_tb__ver.d"
T         0        0  1726502321   199939628  1726502321   199939628 "obj_dir/Vahbs_swc_tb__verFiles.dat"
T      1870  1462909  1726502321   188938889  1726502321   188938889 "obj_dir/Vahbs_swc_tb_classes.mk"
