# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 16 syncfifo_swc_tb.v syncfifo_swc.v --trace"
S  21501552   928110  1694387308   731054603  1694387308   731054603 "/usr/local/bin/verilator_bin"
S      4926  2098113  1694387308   847052827  1694387308   847052827 "/usr/local/share/verilator/include/verilated_std.sv"
T      5463 19418054  1695546686   406654499  1695546686   406654499 "obj_dir/Vsyncfifo_swc_tb.cpp"
T      3008 19418053  1695546686   406654499  1695546686   406654499 "obj_dir/Vsyncfifo_swc_tb.h"
T      1806 19418065  1695546686   410654489  1695546686   410654489 "obj_dir/Vsyncfifo_swc_tb.mk"
T      1620 19418050  1695546686   406654499  1695546686   406654499 "obj_dir/Vsyncfifo_swc_tb__Syms.cpp"
T      1525 19418052  1695546686   406654499  1695546686   406654499 "obj_dir/Vsyncfifo_swc_tb__Syms.h"
T      2828 19418058  1695546686   406654499  1695546686   406654499 "obj_dir/Vsyncfifo_swc_tb__Trace__0.cpp"
T      5270 19418057  1695546686   410654489  1695546686   410654489 "obj_dir/Vsyncfifo_swc_tb__Trace__0__Slow.cpp"
T      1849 19418055  1695546686   406654499  1695546686   406654499 "obj_dir/Vsyncfifo_swc_tb___024root.h"
T      2763 19418061  1695546686   410654489  1695546686   410654489 "obj_dir/Vsyncfifo_swc_tb___024root__DepSet_h6d57ffdf__0.cpp"
T       989 19418059  1695546686   406654499  1695546686   406654499 "obj_dir/Vsyncfifo_swc_tb___024root__DepSet_h6d57ffdf__0__Slow.cpp"
T    246224 19418062  1695546686   410654489  1695546686   410654489 "obj_dir/Vsyncfifo_swc_tb___024root__DepSet_h8d92c397__0.cpp"
T      8783 19418060  1695546686   410654489  1695546686   410654489 "obj_dir/Vsyncfifo_swc_tb___024root__DepSet_h8d92c397__0__Slow.cpp"
T       836 19418056  1695546686   406654499  1695546686   406654499 "obj_dir/Vsyncfifo_swc_tb___024root__Slow.cpp"
T      1027 19418063  1695546686   410654489  1695546686   410654489 "obj_dir/Vsyncfifo_swc_tb__main.cpp"
T       820 19418066  1695546686   410654489  1695546686   410654489 "obj_dir/Vsyncfifo_swc_tb__ver.d"
T         0        0  1695546686   410654489  1695546686   410654489 "obj_dir/Vsyncfifo_swc_tb__verFiles.dat"
T      1848 19418064  1695546686   410654489  1695546686   410654489 "obj_dir/Vsyncfifo_swc_tb_classes.mk"
S      2344 19417971  1695546606   986850659  1695546606   986850659 "syncfifo_swc.v"
S      1160 19417972  1695546683    58662764  1695546683    58662764 "syncfifo_swc_tb.v"
