# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 16 ./dsram_swc_tb.v ./ahbs_dsram_swc.v --trace --top dsram_swc_tb"
S  15431952  2399824  1717615064   509168318  1717615064   509168318 "/usr/local/share/verilator/bin/verilator_bin"
S      4942  2399888  1717615064   688168182  1717615064   688168182 "/usr/local/share/verilator/include/verilated_std.sv"
S      2373  1454676  1717615398   361846798  1717615398   361846798 "ahbs_dsram_swc.v"
S      2410  1454677  1717615398   361846798  1717615398   361846798 "dsram_swc_tb.v"
T      5655  1444184  1726512305   596560301  1726512305   596560301 "obj_dir/Vdsram_swc_tb.cpp"
T      3610  1444182  1726512305   596560301  1726512305   596560301 "obj_dir/Vdsram_swc_tb.h"
T      1788  1454684  1726512305   604560420  1726512305   604560420 "obj_dir/Vdsram_swc_tb.mk"
T      1648  1444006  1726512305   594560271  1726512305   594560271 "obj_dir/Vdsram_swc_tb__Syms.cpp"
T      1498  1444168  1726512305   595560286  1726512305   595560286 "obj_dir/Vdsram_swc_tb__Syms.h"
T       317  1454681  1726512305   602560390  1726512305   602560390 "obj_dir/Vdsram_swc_tb__TraceDecls__0__Slow.cpp"
T      2769  1454680  1726512305   601560375  1726512305   601560375 "obj_dir/Vdsram_swc_tb__Trace__0.cpp"
T      9893  1454679  1726512305   602560390  1726512305   602560390 "obj_dir/Vdsram_swc_tb__Trace__0__Slow.cpp"
T      1953  1451993  1726512305   597560316  1726512305   597560316 "obj_dir/Vdsram_swc_tb___024root.h"
T     13407  1454414  1726512305   601560375  1726512305   601560375 "obj_dir/Vdsram_swc_tb___024root__DepSet_h19e3a6e5__0.cpp"
T      7613  1454385  1726512305   601560375  1726512305   601560375 "obj_dir/Vdsram_swc_tb___024root__DepSet_h19e3a6e5__0__Slow.cpp"
T      2589  1453307  1726512305   600560360  1726512305   600560360 "obj_dir/Vdsram_swc_tb___024root__DepSet_hb7f37ac3__0.cpp"
T       944  1452495  1726512305   599560345  1726512305   599560345 "obj_dir/Vdsram_swc_tb___024root__DepSet_hb7f37ac3__0__Slow.cpp"
T       779  1452194  1726512305   599560345  1726512305   599560345 "obj_dir/Vdsram_swc_tb___024root__Slow.cpp"
T      1101  1454682  1726512305   604560420  1726512305   604560420 "obj_dir/Vdsram_swc_tb__main.cpp"
T       729  1451230  1726512305   597560316  1726512305   597560316 "obj_dir/Vdsram_swc_tb__pch.h"
T       879  1454685  1726512305   615560585  1726512305   615560585 "obj_dir/Vdsram_swc_tb__ver.d"
T         0        0  1726512305   615560585  1726512305   615560585 "obj_dir/Vdsram_swc_tb__verFiles.dat"
T      1853  1454683  1726512305   604560420  1726512305   604560420 "obj_dir/Vdsram_swc_tb_classes.mk"
