# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 16 asyncfifo_swc_tb.v asyncfifo_swc.v --trace"
S  21501552   928110  1694387308   731054603  1694387308   731054603 "/usr/local/bin/verilator_bin"
S      4926  2098113  1694387308   847052827  1694387308   847052827 "/usr/local/share/verilator/include/verilated_std.sv"
S      4037 20712705  1695111446   611874449  1695111446   607874488 "asyncfifo_swc.v"
S      1300 20712669  1695111460   695734052  1695111460   671734291 "asyncfifo_swc_tb.v"
T      5515 20712709  1695111468   155660136  1695111468   155660136 "obj_dir/Vasyncfifo_swc_tb.cpp"
T      3019 20712708  1695111468   155660136  1695111468   155660136 "obj_dir/Vasyncfifo_swc_tb.h"
T      1812 20714260  1695111468   159660097  1695111468   159660097 "obj_dir/Vasyncfifo_swc_tb.mk"
T      1631 20712706  1695111468   155660136  1695111468   155660136 "obj_dir/Vasyncfifo_swc_tb__Syms.cpp"
T      1534 20712707  1695111468   155660136  1695111468   155660136 "obj_dir/Vasyncfifo_swc_tb__Syms.h"
T      4203 20713080  1695111468   155660136  1695111468   155660136 "obj_dir/Vasyncfifo_swc_tb__Trace__0.cpp"
T      7371 20713321  1695111468   155660136  1695111468   155660136 "obj_dir/Vasyncfifo_swc_tb__Trace__0__Slow.cpp"
T      2553 20712847  1695111468   155660136  1695111468   155660136 "obj_dir/Vasyncfifo_swc_tb___024root.h"
T    265625 20713410  1695111468   159660097  1695111468   159660097 "obj_dir/Vasyncfifo_swc_tb___024root__DepSet_h2b98bee3__0.cpp"
T     21153 20713325  1695111468   155660136  1695111468   155660136 "obj_dir/Vasyncfifo_swc_tb___024root__DepSet_h2b98bee3__0__Slow.cpp"
T      3112 20713402  1695111468   155660136  1695111468   155660136 "obj_dir/Vasyncfifo_swc_tb___024root__DepSet_hd48f128d__0.cpp"
T      1000 20713324  1695111468   155660136  1695111468   155660136 "obj_dir/Vasyncfifo_swc_tb___024root__DepSet_hd48f128d__0__Slow.cpp"
T       849 20713059  1695111468   155660136  1695111468   155660136 "obj_dir/Vasyncfifo_swc_tb___024root__Slow.cpp"
T      1030 20713801  1695111468   159660097  1695111468   159660097 "obj_dir/Vasyncfifo_swc_tb__main.cpp"
T       838 20714262  1695111468   159660097  1695111468   159660097 "obj_dir/Vasyncfifo_swc_tb__ver.d"
T         0        0  1695111468   159660097  1695111468   159660097 "obj_dir/Vasyncfifo_swc_tb__verFiles.dat"
T      1859 20714140  1695111468   159660097  1695111468   159660097 "obj_dir/Vasyncfifo_swc_tb_classes.mk"
