# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 16 syncfifo_swc_tb.v syncfifo_swc.v --trace"
S  15431952  2399824  1717615064   509168318  1717615064   509168318 "/usr/local/share/verilator/bin/verilator_bin"
S      4942  2399888  1717615064   688168182  1717615064   688168182 "/usr/local/share/verilator/include/verilated_std.sv"
T      5820  1444341  1726499936   567562691  1726499936   567562691 "obj_dir/Vsyncfifo_swc_tb.cpp"
T      3643  1444339  1726499936   567562691  1726499936   567562691 "obj_dir/Vsyncfifo_swc_tb.h"
T      1806  1444477  1726499936   585563334  1726499936   585563334 "obj_dir/Vsyncfifo_swc_tb.mk"
T      1682  1444334  1726499936   566562655  1726499936   566562655 "obj_dir/Vsyncfifo_swc_tb__Syms.cpp"
T      1525  1444337  1726499936   566562655  1726499936   566562655 "obj_dir/Vsyncfifo_swc_tb__Syms.h"
T       326  1444358  1726499936   578563084  1726499936   578563084 "obj_dir/Vsyncfifo_swc_tb__TraceDecls__0__Slow.cpp"
T      4503  1444356  1726499936   577563048  1726499936   577563048 "obj_dir/Vsyncfifo_swc_tb__Trace__0.cpp"
T     10864  1444354  1726499936   577563048  1726499936   577563048 "obj_dir/Vsyncfifo_swc_tb__Trace__0__Slow.cpp"
T      1852  1444345  1726499936   568562727  1726499936   568562727 "obj_dir/Vsyncfifo_swc_tb___024root.h"
T      2693  1444349  1726499936   575562976  1726499936   575562976 "obj_dir/Vsyncfifo_swc_tb___024root__DepSet_h6d57ffdf__0.cpp"
T       977  1444350  1726499936   575562976  1726499936   575562976 "obj_dir/Vsyncfifo_swc_tb___024root__DepSet_h6d57ffdf__0__Slow.cpp"
T     28159  1444352  1726499936   578563084  1726499936   578563084 "obj_dir/Vsyncfifo_swc_tb___024root__DepSet_h8d92c397__0.cpp"
T      9449  1444351  1726499936   576563012  1726499936   576563012 "obj_dir/Vsyncfifo_swc_tb___024root__DepSet_h8d92c397__0__Slow.cpp"
T       818  1444347  1726499936   575562976  1726499936   575562976 "obj_dir/Vsyncfifo_swc_tb___024root__Slow.cpp"
T      1110  1444360  1726499936   585563334  1726499936   585563334 "obj_dir/Vsyncfifo_swc_tb__main.cpp"
T       744  1444343  1726499936   568562727  1726499936   568562727 "obj_dir/Vsyncfifo_swc_tb__pch.h"
T       934  1449566  1726499936   588563441  1726499936   588563441 "obj_dir/Vsyncfifo_swc_tb__ver.d"
T         0        0  1726499936   588563441  1726499936   588563441 "obj_dir/Vsyncfifo_swc_tb__verFiles.dat"
T      1889  1444362  1726499936   585563334  1726499936   585563334 "obj_dir/Vsyncfifo_swc_tb_classes.mk"
S      2382  1453326  1717615398   125847046  1717615398   125847046 "syncfifo_swc.v"
S      1162  1453327  1726499934   426486266  1726499934   426486266 "syncfifo_swc_tb.v"
