# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 16 syncfifo_swc_tb.v syncfifo_swc.v --trace"
S  15431952  2399824  1717615064   509168318  1717615064   509168318 "/usr/local/share/verilator/bin/verilator_bin"
S      4942  2399888  1717615064   688168182  1717615064   688168182 "/usr/local/share/verilator/include/verilated_std.sv"
T      5820  1444341  1726514841   212595650  1726514841   212595650 "obj_dir/Vsyncfifo_swc_tb.cpp"
T      3643  1444339  1726514841   211595641  1726514841   211595641 "obj_dir/Vsyncfifo_swc_tb.h"
T      1806  1444477  1726514841   237595885  1726514841   237595885 "obj_dir/Vsyncfifo_swc_tb.mk"
T      1682  1444334  1726514841   209595622  1726514841   209595622 "obj_dir/Vsyncfifo_swc_tb__Syms.cpp"
T      1525  1444337  1726514841   210595632  1726514841   210595632 "obj_dir/Vsyncfifo_swc_tb__Syms.h"
T       326  1444358  1726514841   231595828  1726514841   231595828 "obj_dir/Vsyncfifo_swc_tb__TraceDecls__0__Slow.cpp"
T      4503  1444356  1726514841   229595810  1726514841   229595810 "obj_dir/Vsyncfifo_swc_tb__Trace__0.cpp"
T     10864  1444354  1726514841   229595810  1726514841   229595810 "obj_dir/Vsyncfifo_swc_tb__Trace__0__Slow.cpp"
T      1852  1444345  1726514841   215595678  1726514841   215595678 "obj_dir/Vsyncfifo_swc_tb___024root.h"
T      2693  1444349  1726514841   227595791  1726514841   227595791 "obj_dir/Vsyncfifo_swc_tb___024root__DepSet_h6d57ffdf__0.cpp"
T       977  1444350  1726514841   227595791  1726514841   227595791 "obj_dir/Vsyncfifo_swc_tb___024root__DepSet_h6d57ffdf__0__Slow.cpp"
T     28159  1444352  1726514841   233595847  1726514841   233595847 "obj_dir/Vsyncfifo_swc_tb___024root__DepSet_h8d92c397__0.cpp"
T      9449  1444351  1726514841   231595828  1726514841   231595828 "obj_dir/Vsyncfifo_swc_tb___024root__DepSet_h8d92c397__0__Slow.cpp"
T       818  1444347  1726514841   226595782  1726514841   226595782 "obj_dir/Vsyncfifo_swc_tb___024root__Slow.cpp"
T      1110  1444360  1726514841   236595875  1726514841   236595875 "obj_dir/Vsyncfifo_swc_tb__main.cpp"
T       744  1444343  1726514841   213595660  1726514841   213595660 "obj_dir/Vsyncfifo_swc_tb__pch.h"
T       934  1449566  1726514841   249595997  1726514841   249595997 "obj_dir/Vsyncfifo_swc_tb__ver.d"
T         0        0  1726514841   249595997  1726514841   249595997 "obj_dir/Vsyncfifo_swc_tb__verFiles.dat"
T      1889  1444362  1726514841   236595875  1726514841   236595875 "obj_dir/Vsyncfifo_swc_tb_classes.mk"
S      2382  1453326  1717615398   125847046  1717615398   125847046 "syncfifo_swc.v"
S      1162  1453327  1726513680   956390820  1726513680   956390820 "syncfifo_swc_tb.v"
