# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 16 regs_swc_tb.v regs_swc.v --trace"
S  15431952  2399824  1717615064   509168318  1717615064   509168318 "/usr/local/share/verilator/bin/verilator_bin"
S      4942  2399888  1717615064   688168182  1717615064   688168182 "/usr/local/share/verilator/include/verilated_std.sv"
T      5600  1454487  1726502734   139431160  1726502734   139431160 "obj_dir/Vregs_swc_tb.cpp"
T      3599  1454486  1726502734   139431160  1726502734   139431160 "obj_dir/Vregs_swc_tb.h"
T      1782  1454500  1726502734   143431305  1726502734   143431305 "obj_dir/Vregs_swc_tb.mk"
T       317  1454485  1726502734   138431124  1726502734   138431124 "obj_dir/Vregs_swc_tb__ConstPool_0.cpp"
T      1637  1454483  1726502734   138431124  1726502734   138431124 "obj_dir/Vregs_swc_tb__Syms.cpp"
T      1489  1454484  1726502734   138431124  1726502734   138431124 "obj_dir/Vregs_swc_tb__Syms.h"
T       314  1454495  1726502734   140431196  1726502734   140431196 "obj_dir/Vregs_swc_tb__TraceDecls__0__Slow.cpp"
T      2623  1454497  1726502734   140431196  1726502734   140431196 "obj_dir/Vregs_swc_tb__Trace__0.cpp"
T      7724  1454494  1726502734   140431196  1726502734   140431196 "obj_dir/Vregs_swc_tb__Trace__0__Slow.cpp"
T      1544  1454489  1726502734   139431160  1726502734   139431160 "obj_dir/Vregs_swc_tb___024root.h"
T      1214  1454493  1726502734   139431160  1726502734   139431160 "obj_dir/Vregs_swc_tb___024root__DepSet_h87ea861c__0.cpp"
T       856  1454491  1726502734   139431160  1726502734   139431160 "obj_dir/Vregs_swc_tb___024root__DepSet_h87ea861c__0__Slow.cpp"
T     21195  1454496  1726502734   140431196  1726502734   140431196 "obj_dir/Vregs_swc_tb___024root__DepSet_heca5083d__0.cpp"
T      4865  1454492  1726502734   139431160  1726502734   139431160 "obj_dir/Vregs_swc_tb___024root__DepSet_heca5083d__0__Slow.cpp"
T       766  1454490  1726502734   139431160  1726502734   139431160 "obj_dir/Vregs_swc_tb___024root__Slow.cpp"
T      1098  1454498  1726502734   143431305  1726502734   143431305 "obj_dir/Vregs_swc_tb__main.cpp"
T       724  1454488  1726502734   139431160  1726502734   139431160 "obj_dir/Vregs_swc_tb__pch.h"
T       892  1454501  1726502734   150431558  1726502734   150431558 "obj_dir/Vregs_swc_tb__ver.d"
T         0        0  1726502734   150431558  1726502734   150431558 "obj_dir/Vregs_swc_tb__verFiles.dat"
T      1870  1454499  1726502734   143431305  1726502734   143431305 "obj_dir/Vregs_swc_tb_classes.mk"
S      1091  1454574  1717615398   354846805  1717615398   354846805 "regs_swc.v"
S      1223  1454575  1717615398   354846805  1717615398   354846805 "regs_swc_tb.v"
