# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 16 ./spictrl_swc/spictrl_swc.v ./uart_swc/uart_swc.v ./ahb2apb_swc/ahb2apb_ahbs_swc.v ./ahb2apb_swc/ahb2apb_apbm_swc.v ./ahb2apb_swc/ahb2apb_swc.v ./ahbm_swc.v ./syncfifo_swc/syncfifo_swc.v ./syncfifo_swc/syncfifo_swc_tb.v ./ahb2apb_swc_tb.v --trace --top ahb2apb_swc_tb"
S  15431952  2399824  1717615064   509168318  1717615064   509168318 "/usr/local/share/verilator/bin/verilator_bin"
S      4942  2399888  1717615064   688168182  1717615064   688168182 "/usr/local/share/verilator/include/verilated_std.sv"
S      5525  1453189  1717615398   104847067  1717615398   104847067 "ahb2apb_swc/ahb2apb_ahbs_swc.v"
S      6983  1453190  1717615398   104847067  1717615398   104847067 "ahb2apb_swc/ahb2apb_apbm_swc.v"
S      5279  1453191  1717615398   104847067  1717615398   104847067 "ahb2apb_swc/ahb2apb_swc.v"
S      7113  1453223  1717615398   112847059  1717615398   112847059 "ahb2apb_swc_tb.v"
S      8754  1453225  1717615398   114847057  1717615398   114847057 "ahbm_swc.v"
T      5765  1453228  1726499557   247022525  1726499557   247022525 "obj_dir/Vahb2apb_swc_tb.cpp"
T      3632  1453229  1726499557   247022525  1726499557   247022525 "obj_dir/Vahb2apb_swc_tb.h"
T      1800  1453230  1726499557   263023096  1726499557   263023096 "obj_dir/Vahb2apb_swc_tb.mk"
T      2649  1453235  1726499557   247022525  1726499557   247022525 "obj_dir/Vahb2apb_swc_tb__ConstPool_0.cpp"
T      1671  1453236  1726499557   245022454  1726499557   245022454 "obj_dir/Vahb2apb_swc_tb__Syms.cpp"
T      1516  1453237  1726499557   245022454  1726499557   245022454 "obj_dir/Vahb2apb_swc_tb__Syms.h"
T       323  1444306  1726499557   261023025  1726499557   261023025 "obj_dir/Vahb2apb_swc_tb__TraceDecls__0__Slow.cpp"
T     37052  1453238  1726499557   254022775  1726499557   254022775 "obj_dir/Vahb2apb_swc_tb__Trace__0.cpp"
T    103299  1453239  1726499557   260022989  1726499557   260022989 "obj_dir/Vahb2apb_swc_tb__Trace__0__Slow.cpp"
T     12560  1453240  1726499557   247022525  1726499557   247022525 "obj_dir/Vahb2apb_swc_tb___024root.h"
T    200489  1453241  1726499557   255022811  1726499557   255022811 "obj_dir/Vahb2apb_swc_tb___024root__DepSet_h19820512__0.cpp"
T     39358  1453242  1726499557   255022811  1726499557   255022811 "obj_dir/Vahb2apb_swc_tb___024root__DepSet_h19820512__0__Slow.cpp"
T      1569  1453243  1726499557   250022632  1726499557   250022632 "obj_dir/Vahb2apb_swc_tb___024root__DepSet_h50f898ce__0.cpp"
T      1621  1453244  1726499557   254022775  1726499557   254022775 "obj_dir/Vahb2apb_swc_tb___024root__DepSet_h50f898ce__0__Slow.cpp"
T       805  1453245  1726499557   250022632  1726499557   250022632 "obj_dir/Vahb2apb_swc_tb___024root__Slow.cpp"
T      1107  1453246  1726499557   261023025  1726499557   261023025 "obj_dir/Vahb2apb_swc_tb__main.cpp"
T       739  1453247  1726499557   247022525  1726499557   247022525 "obj_dir/Vahb2apb_swc_tb__pch.h"
T      1145  1453248  1726499557   273023453  1726499557   273023453 "obj_dir/Vahb2apb_swc_tb__ver.d"
T         0        0  1726499557   273023453  1726499557   273023453 "obj_dir/Vahb2apb_swc_tb__verFiles.dat"
T      1909  1453250  1726499557   263023096  1726499557   263023096 "obj_dir/Vahb2apb_swc_tb_classes.mk"
S     12742  1453266  1717615398   117847054  1717615398   117847054 "spictrl_swc/spictrl_swc.v"
S      2382  1444300  1726499545   648608511  1726499545   648608511 "syncfifo_swc/syncfifo_swc.v"
S      1160  1444302  1726499545   649608547  1726499545   649608547 "syncfifo_swc/syncfifo_swc_tb.v"
S     17582  1453268  1717615398   117847054  1717615398   117847054 "uart_swc/uart_swc.v"
