# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 16 regs_swc_tb.v regs_swc.v --trace"
S  21501552   928110  1694387308   731054603  1694387308   731054603 "/usr/local/bin/verilator_bin"
S      4926  2098113  1694387308   847052827  1694387308   847052827 "/usr/local/share/verilator/include/verilated_std.sv"
T      5255 20713378  1694584232   690776981  1694584232   690776981 "obj_dir/Vregs_swc_tb.cpp"
T      2964 20713229  1694584232   686777030  1694584232   686777030 "obj_dir/Vregs_swc_tb.h"
T      1782 20713391  1694584232   690776981  1694584232   690776981 "obj_dir/Vregs_swc_tb.mk"
T      1576 20713169  1694584232   686777030  1694584232   686777030 "obj_dir/Vregs_swc_tb__Syms.cpp"
T      1489 20713171  1694584232   686777030  1694584232   686777030 "obj_dir/Vregs_swc_tb__Syms.h"
T      2616 20713384  1694584232   690776981  1694584232   690776981 "obj_dir/Vregs_swc_tb__Trace__0.cpp"
T      4507 20713383  1694584232   690776981  1694584232   690776981 "obj_dir/Vregs_swc_tb__Trace__0__Slow.cpp"
T      1544 20713381  1694584232   690776981  1694584232   690776981 "obj_dir/Vregs_swc_tb___024root.h"
T      1232 20713386  1694584232   690776981  1694584232   690776981 "obj_dir/Vregs_swc_tb___024root__DepSet_h87ea861c__0.cpp"
T       940 20713385  1694584232   690776981  1694584232   690776981 "obj_dir/Vregs_swc_tb___024root__DepSet_h87ea861c__0__Slow.cpp"
T     16595 20713388  1694584232   690776981  1694584232   690776981 "obj_dir/Vregs_swc_tb___024root__DepSet_heca5083d__0.cpp"
T      4859 20713387  1694584232   690776981  1694584232   690776981 "obj_dir/Vregs_swc_tb___024root__DepSet_heca5083d__0__Slow.cpp"
T       784 20713382  1694584232   690776981  1694584232   690776981 "obj_dir/Vregs_swc_tb___024root__Slow.cpp"
T      1015 20713389  1694584232   690776981  1694584232   690776981 "obj_dir/Vregs_swc_tb__main.cpp"
T       748 20713392  1694584232   690776981  1694584232   690776981 "obj_dir/Vregs_swc_tb__ver.d"
T         0        0  1694584232   690776981  1694584232   690776981 "obj_dir/Vregs_swc_tb__verFiles.dat"
T      1804 20713390  1694584232   690776981  1694584232   690776981 "obj_dir/Vregs_swc_tb_classes.mk"
S      1091 20713284  1694583916   518617865  1694583916   518617865 "regs_swc.v"
S      1223 20713302  1694584229   450815421  1694584229   450815421 "regs_swc_tb.v"
