# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 16 regs_swc.v"
S  21501552   928110  1694387308   731054603  1694387308   731054603 "/usr/local/bin/verilator_bin"
S      4926  2098113  1694387308   847052827  1694387308   847052827 "/usr/local/share/verilator/include/verilated_std.sv"
T      3366 20709468  1694582908   570191587  1694582908   570191587 "obj_dir/Vregs_swc.cpp"
T      2878 20709466  1694582908   570191587  1694582908   570191587 "obj_dir/Vregs_swc.h"
T      1764 20709484  1694582908   570191587  1694582908   570191587 "obj_dir/Vregs_swc.mk"
T       778 20709461  1694582908   570191587  1694582908   570191587 "obj_dir/Vregs_swc__Syms.cpp"
T       957 20709464  1694582908   570191587  1694582908   570191587 "obj_dir/Vregs_swc__Syms.h"
T      1181 20709469  1694582908   570191587  1694582908   570191587 "obj_dir/Vregs_swc___024root.h"
T      1038 20709474  1694582908   570191587  1694582908   570191587 "obj_dir/Vregs_swc___024root__DepSet_hbc80a94c__0.cpp"
T      6597 20709478  1694582908   570191587  1694582908   570191587 "obj_dir/Vregs_swc___024root__DepSet_hda53b749__0.cpp"
T      3513 20709476  1694582908   570191587  1694582908   570191587 "obj_dir/Vregs_swc___024root__DepSet_hda53b749__0__Slow.cpp"
T       703 20709473  1694582908   570191587  1694582908   570191587 "obj_dir/Vregs_swc___024root__Slow.cpp"
T       914 20709480  1694582908   570191587  1694582908   570191587 "obj_dir/Vregs_swc__main.cpp"
T       557 20709489  1694582908   570191587  1694582908   570191587 "obj_dir/Vregs_swc__ver.d"
T         0        0  1694582908   570191587  1694582908   570191587 "obj_dir/Vregs_swc__verFiles.dat"
T      1630 20709482  1694582908   570191587  1694582908   570191587 "obj_dir/Vregs_swc_classes.mk"
S      1086 20713284  1694582906   810228648  1694582906   810228648 "regs_swc.v"
