# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 16 ./apb_swc_tb.v ./apbs_swc/apbs_swc.v ./apbm_swc/apbm_swc.v --trace --top apb_swc_tb"
S  15431952  2399824  1717615064   509168318  1717615064   509168318 "/usr/local/share/verilator/bin/verilator_bin"
S      4942  2399888  1717615064   688168182  1717615064   688168182 "/usr/local/share/verilator/include/verilated_std.sv"
S      2975  1454439  1717615398   343846816  1717615398   343846816 "apb_swc_tb.v"
S      5997  1454442  1717615398   343846816  1717615398   343846816 "apbm_swc/apbm_swc.v"
S      2487  1454445  1717615398   343846816  1717615398   343846816 "apbs_swc/apbs_swc.v"
T      5545  1454391  1726502447   791635043  1726502447   791635043 "obj_dir/Vapb_swc_tb.cpp"
T      3588  1454390  1726502447   790634988  1726502447   790634988 "obj_dir/Vapb_swc_tb.h"
T      1776  1454404  1726502447   802635647  1726502447   802635647 "obj_dir/Vapb_swc_tb.mk"
T       433  1454389  1726502447   790634988  1726502447   790634988 "obj_dir/Vapb_swc_tb__ConstPool_0.cpp"
T      1626  1454387  1726502447   790634988  1726502447   790634988 "obj_dir/Vapb_swc_tb__Syms.cpp"
T      1480  1454388  1726502447   790634988  1726502447   790634988 "obj_dir/Vapb_swc_tb__Syms.h"
T       311  1454400  1726502447   797635373  1726502447   797635373 "obj_dir/Vapb_swc_tb__TraceDecls__0__Slow.cpp"
T      3787  1454401  1726502447   797635373  1726502447   797635373 "obj_dir/Vapb_swc_tb__Trace__0.cpp"
T     16568  1454399  1726502447   797635373  1726502447   797635373 "obj_dir/Vapb_swc_tb__Trace__0__Slow.cpp"
T      2358  1454393  1726502447   791635043  1726502447   791635043 "obj_dir/Vapb_swc_tb___024root.h"
T      2042  1454395  1726502447   796635318  1726502447   796635318 "obj_dir/Vapb_swc_tb___024root__DepSet_h7f5f4d9f__0.cpp"
T       922  1454396  1726502447   796635318  1726502447   796635318 "obj_dir/Vapb_swc_tb___024root__DepSet_h7f5f4d9f__0__Slow.cpp"
T     22991  1454397  1726502447   797635373  1726502447   797635373 "obj_dir/Vapb_swc_tb___024root__DepSet_hab42f10b__0.cpp"
T      8383  1454398  1726502447   797635373  1726502447   797635373 "obj_dir/Vapb_swc_tb___024root__DepSet_hab42f10b__0__Slow.cpp"
T       753  1454394  1726502447   796635318  1726502447   796635318 "obj_dir/Vapb_swc_tb___024root__Slow.cpp"
T      1095  1454402  1726502447   802635647  1726502447   802635647 "obj_dir/Vapb_swc_tb__main.cpp"
T       719  1454392  1726502447   791635043  1726502447   791635043 "obj_dir/Vapb_swc_tb__pch.h"
T       901  1454405  1726502447   809636032  1726502447   809636032 "obj_dir/Vapb_swc_tb__ver.d"
T         0        0  1726502447   809636032  1726502447   809636032 "obj_dir/Vapb_swc_tb__verFiles.dat"
T      1857  1454403  1726502447   802635647  1726502447   802635647 "obj_dir/Vapb_swc_tb_classes.mk"
