# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 16 asyncfifo_swc_tb.v asyncfifo_swc.v --trace"
S  15431952  2399824  1717615064   509168318  1717615064   509168318 "/usr/local/share/verilator/bin/verilator_bin"
S      4942  2399888  1717615064   688168182  1717615064   688168182 "/usr/local/share/verilator/include/verilated_std.sv"
S      4037  1454480  1717615398   347846812  1717615398   347846812 "asyncfifo_swc.v"
S      1302  1454481  1726502634   290557067  1726502634   290557067 "asyncfifo_swc_tb.v"
T      5875  1454431  1726502639   270763386  1726502639   270763386 "obj_dir/Vasyncfifo_swc_tb.cpp"
T      3654  1454430  1726502639   270763386  1726502639   270763386 "obj_dir/Vasyncfifo_swc_tb.h"
T      1812  1461833  1726502639   292764294  1726502639   292764294 "obj_dir/Vasyncfifo_swc_tb.mk"
T      1694  1454408  1726502639   270763386  1726502639   270763386 "obj_dir/Vasyncfifo_swc_tb__Syms.cpp"
T      1534  1454429  1726502639   270763386  1726502639   270763386 "obj_dir/Vasyncfifo_swc_tb__Syms.h"
T       329  1461768  1726502639   273763510  1726502639   273763510 "obj_dir/Vasyncfifo_swc_tb__TraceDecls__0__Slow.cpp"
T      4246  1461772  1726502639   273763510  1726502639   273763510 "obj_dir/Vasyncfifo_swc_tb__Trace__0.cpp"
T     12356  1461766  1726502639   273763510  1726502639   273763510 "obj_dir/Vasyncfifo_swc_tb__Trace__0__Slow.cpp"
T      2557  1454433  1726502639   271763428  1726502639   271763428 "obj_dir/Vasyncfifo_swc_tb___024root.h"
T    265897  1461162  1726502639   279763758  1726502639   279763758 "obj_dir/Vasyncfifo_swc_tb___024root__DepSet_h2b98bee3__0.cpp"
T     21829  1454436  1726502639   272763469  1726502639   272763469 "obj_dir/Vasyncfifo_swc_tb___024root__DepSet_h2b98bee3__0__Slow.cpp"
T      3042  1460191  1726502639   272763469  1726502639   272763469 "obj_dir/Vasyncfifo_swc_tb___024root__DepSet_hd48f128d__0.cpp"
T       988  1454435  1726502639   271763428  1726502639   271763428 "obj_dir/Vasyncfifo_swc_tb___024root__DepSet_hd48f128d__0__Slow.cpp"
T       831  1454434  1726502639   271763428  1726502639   271763428 "obj_dir/Vasyncfifo_swc_tb___024root__Slow.cpp"
T      1113  1461778  1726502639   292764294  1726502639   292764294 "obj_dir/Vasyncfifo_swc_tb__main.cpp"
T       749  1454432  1726502639   270763386  1726502639   270763386 "obj_dir/Vasyncfifo_swc_tb__pch.h"
T       954  1489518  1726502639   292764294  1726502639   292764294 "obj_dir/Vasyncfifo_swc_tb__ver.d"
T         0        0  1726502639   292764294  1726502639   292764294 "obj_dir/Vasyncfifo_swc_tb__verFiles.dat"
T      1901  1461788  1726502639   292764294  1726502639   292764294 "obj_dir/Vasyncfifo_swc_tb_classes.mk"
