# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 16 exu_branch_swc.v exu_branch_tb.v --trace --top exu_branch_tb"
S  15431952  2399824  1717615064   509168318  1717615064   509168318 "/usr/local/share/verilator/bin/verilator_bin"
S      4942  2399888  1717615064   688168182  1717615064   688168182 "/usr/local/share/verilator/include/verilated_std.sv"
S      8607  1451643  1729094594   451689714  1727813438   982899924 "exu_branch_swc.v"
S      3094  1451726  1729094594   451689714  1727712645   516092651 "exu_branch_tb.v"
T      5710  1621521  1729094608   985928246  1729094608   985928246 "obj_dir/Vexu_branch_tb.cpp"
T      3621  1621517  1729094608   985928246  1729094608   985928246 "obj_dir/Vexu_branch_tb.h"
T      1794  1621534  1729094609     2938800  1729094609     2938800 "obj_dir/Vexu_branch_tb.mk"
T      1659  1621498  1729094608   984927625  1729094608   984927625 "obj_dir/Vexu_branch_tb__Syms.cpp"
T      1507  1621516  1729094608   984927625  1729094608   984927625 "obj_dir/Vexu_branch_tb__Syms.h"
T       320  1621530  1729094608   989930730  1729094608   989930730 "obj_dir/Vexu_branch_tb__TraceDecls__0__Slow.cpp"
T      7836  1621531  1729094608   988930109  1729094608   988930109 "obj_dir/Vexu_branch_tb__Trace__0.cpp"
T     19066  1621529  1729094608   989930730  1729094608   989930730 "obj_dir/Vexu_branch_tb__Trace__0__Slow.cpp"
T      3000  1621523  1729094608   985928246  1729094608   985928246 "obj_dir/Vexu_branch_tb___024root.h"
T      1756  1621525  1729094608   988930109  1729094608   988930109 "obj_dir/Vexu_branch_tb___024root__DepSet_h80fd778d__0.cpp"
T      1604  1621526  1729094608   988930109  1729094608   988930109 "obj_dir/Vexu_branch_tb___024root__DepSet_h80fd778d__0__Slow.cpp"
T     22538  1621527  1729094608   988930109  1729094608   988930109 "obj_dir/Vexu_branch_tb___024root__DepSet_hb9445e4d__0.cpp"
T      8917  1621528  1729094608   988930109  1729094608   988930109 "obj_dir/Vexu_branch_tb___024root__DepSet_hb9445e4d__0__Slow.cpp"
T       792  1621524  1729094608   988930109  1729094608   988930109 "obj_dir/Vexu_branch_tb___024root__Slow.cpp"
T      1104  1621532  1729094609     2938800  1729094609     2938800 "obj_dir/Vexu_branch_tb__main.cpp"
T       734  1621522  1729094608   985928246  1729094608   985928246 "obj_dir/Vexu_branch_tb__pch.h"
T       898  1621535  1729094609    17948083  1729094609    17948083 "obj_dir/Vexu_branch_tb__ver.d"
T         0        0  1729094609    17948083  1729094609    17948083 "obj_dir/Vexu_branch_tb__verFiles.dat"
T      1865  1621533  1729094609     2938800  1729094609     2938800 "obj_dir/Vexu_branch_tb_classes.mk"
