# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 16 /home/nand/mcu_backup/rtl/chip/chip_top.v /home/nand/mcu_backup/rtl/chip/core/mau_swc/mau_swc.v /home/nand/mcu_backup/rtl/chip/core/dec_swc/dec_swc.v /home/nand/mcu_backup/rtl/chip/core/wbu_swc/wbu_swc.v /home/nand/mcu_backup/rtl/chip/core/ifu_swc/ifu_swc.v /home/nand/mcu_backup/rtl/chip/core/core_top_swc.v /home/nand/mcu_backup/rtl/chip/core/regfile_swc/regfile_swc.v /home/nand/mcu_backup/rtl/chip/core/exu_swc/exu_jump_swc.v /home/nand/mcu_backup/rtl/chip/core/exu_swc/exu_top_swc.v /home/nand/mcu_backup/rtl/chip/core/exu_swc/exu_reg_swc.v /home/nand/mcu_backup/rtl/chip/core/exu_swc/exu_store_swc.v /home/nand/mcu_backup/rtl/chip/core/exu_swc/exu_flush_swc.v /home/nand/mcu_backup/rtl/chip/core/exu_swc/exu_imm_swc.v /home/nand/mcu_backup/rtl/chip/core/exu_swc/exu_upper_swc.v /home/nand/mcu_backup/rtl/chip/core/exu_swc/exu_branch_swc.v /home/nand/mcu_backup/rtl/chip/core/exu_swc/exu_load_swc.v /home/nand/mcu_backup/rtl/chip/lib/syncfifo_swc/syncfifo_swc.v /home/nand/mcu_backup/rtl/chip/lib/syncfifo_swc/syncfifo_swc_tb.v /home/nand/mcu_backup/rtl/chip/lib/peripherals_swc/uart_swc/uart_swc.v /home/nand/mcu_backup/rtl/chip/lib/peripherals_swc/ahb2apb_swc/ahb2apb_apbm_swc.v /home/nand/mcu_backup/rtl/chip/lib/peripherals_swc/ahb2apb_swc/ahb2apb_swc.v /home/nand/mcu_backup/rtl/chip/lib/peripherals_swc/ahb2apb_swc/ahb2apb_ahbs_swc.v /home/nand/mcu_backup/rtl/chip/lib/peripherals_swc/spictrl_swc/spictrl_swc.v /home/nand/mcu_backup/rtl/chip/lib/peripherals_swc/ahbm_swc.v /home/nand/mcu_backup/rtl/chip/lib/peripherals_swc/ahb2apb_swc_tb.v /home/nand/mcu_backup/rtl/chip/lib/sram_swc/sram_swc.v /home/nand/mcu_backup/rtl/chip/chip_tb.v --trace --top ahb2apb_swc_tb"
S      1012  9084682  1701310657   765392777  1701310657   765392777 "/home/nand/mcu_backup/rtl/chip/chip_tb.v"
S      4911  9084684  1701310657   765392777  1701310657   765392777 "/home/nand/mcu_backup/rtl/chip/chip_top.v"
S     20849  9084686  1701310657   765392777  1701310657   765392777 "/home/nand/mcu_backup/rtl/chip/core/core_top_swc.v"
S     24451  9084688  1701310657   765392777  1701310657   765392777 "/home/nand/mcu_backup/rtl/chip/core/dec_swc/dec_swc.v"
S      6375  9084691  1701310657   765392777  1701310657   765392777 "/home/nand/mcu_backup/rtl/chip/core/exu_swc/exu_branch_swc.v"
S      2076  9084692  1701310657   765392777  1701310657   765392777 "/home/nand/mcu_backup/rtl/chip/core/exu_swc/exu_flush_swc.v"
S      5426  9084693  1701310657   765392777  1701310657   765392777 "/home/nand/mcu_backup/rtl/chip/core/exu_swc/exu_imm_swc.v"
S      6051  9084694  1701310657   765392777  1701310657   765392777 "/home/nand/mcu_backup/rtl/chip/core/exu_swc/exu_jump_swc.v"
S      6517  9084695  1701310657   765392777  1701310657   765392777 "/home/nand/mcu_backup/rtl/chip/core/exu_swc/exu_load_swc.v"
S      6316  9084696  1701310657   765392777  1701310657   765392777 "/home/nand/mcu_backup/rtl/chip/core/exu_swc/exu_reg_swc.v"
S      6441  9084697  1701310657   765392777  1701310657   765392777 "/home/nand/mcu_backup/rtl/chip/core/exu_swc/exu_store_swc.v"
S     19158  9084698  1701310657   765392777  1701310657   765392777 "/home/nand/mcu_backup/rtl/chip/core/exu_swc/exu_top_swc.v"
S      2516  9084699  1701310657   765392777  1701310657   765392777 "/home/nand/mcu_backup/rtl/chip/core/exu_swc/exu_upper_swc.v"
S      5476  9084701  1701310657   765392777  1701310657   765392777 "/home/nand/mcu_backup/rtl/chip/core/ifu_swc/ifu_swc.v"
S      8460  9084704  1701310657   765392777  1701310657   765392777 "/home/nand/mcu_backup/rtl/chip/core/mau_swc/mau_swc.v"
S      2608  9084706  1701310657   765392777  1701310657   765392777 "/home/nand/mcu_backup/rtl/chip/core/regfile_swc/regfile_swc.v"
S      1972  9084708  1701310657   765392777  1701310657   765392777 "/home/nand/mcu_backup/rtl/chip/core/wbu_swc/wbu_swc.v"
S      5525  9084744  1701310657   773392815  1701310657   773392815 "/home/nand/mcu_backup/rtl/chip/lib/peripherals_swc/ahb2apb_swc/ahb2apb_ahbs_swc.v"
S      6983  9084745  1701327088   468791360  1701327088   468791360 "/home/nand/mcu_backup/rtl/chip/lib/peripherals_swc/ahb2apb_swc/ahb2apb_apbm_swc.v"
S      5279  9084746  1701310657   773392815  1701310657   773392815 "/home/nand/mcu_backup/rtl/chip/lib/peripherals_swc/ahb2apb_swc/ahb2apb_swc.v"
S      7113  9084778  1701426739   642021548  1701426739   642021548 "/home/nand/mcu_backup/rtl/chip/lib/peripherals_swc/ahb2apb_swc_tb.v"
S      8754  9084780  1701310657   781392855  1701310657   781392855 "/home/nand/mcu_backup/rtl/chip/lib/peripherals_swc/ahbm_swc.v"
S     12742  9084820  1701425144   929974538  1701425144   929974538 "/home/nand/mcu_backup/rtl/chip/lib/peripherals_swc/spictrl_swc/spictrl_swc.v"
S     17582  9084822  1701427112    50973848  1701427112    50973848 "/home/nand/mcu_backup/rtl/chip/lib/peripherals_swc/uart_swc/uart_swc.v"
S      4816  9084824  1701310657   781392855  1701310657   781392855 "/home/nand/mcu_backup/rtl/chip/lib/sram_swc/sram_swc.v"
S      2382  9084880  1701310657   789392893  1701310657   789392893 "/home/nand/mcu_backup/rtl/chip/lib/syncfifo_swc/syncfifo_swc.v"
S      1160  9084881  1701310657   789392893  1701310657   789392893 "/home/nand/mcu_backup/rtl/chip/lib/syncfifo_swc/syncfifo_swc_tb.v"
S  14129144  2634726  1701319122   371158227  1701319122   371158227 "/usr/local/bin/verilator_bin"
S      4942  2634789  1701319122   451161828  1701319122   451161828 "/usr/local/share/verilator/include/verilated_std.sv"
T      5344  9217598  1701427114   171069539  1701427114   171069539 "obj_dir/Vahb2apb_swc_tb.cpp"
T      3339  9217597  1701427114   171069539  1701427114   171069539 "obj_dir/Vahb2apb_swc_tb.h"
T      1800  9217610  1701427114   175069720  1701427114   175069720 "obj_dir/Vahb2apb_swc_tb.mk"
T      2649  9217596  1701427114   171069539  1701427114   171069539 "obj_dir/Vahb2apb_swc_tb__ConstPool_0.cpp"
T      1608  9217594  1701427114   171069539  1701427114   171069539 "obj_dir/Vahb2apb_swc_tb__Syms.cpp"
T      1516  9217595  1701427114   171069539  1701427114   171069539 "obj_dir/Vahb2apb_swc_tb__Syms.h"
T     37021  9217603  1701427114   171069539  1701427114   171069539 "obj_dir/Vahb2apb_swc_tb__Trace__0.cpp"
T    103240  9217602  1701427114   171069539  1701427114   171069539 "obj_dir/Vahb2apb_swc_tb__Trace__0__Slow.cpp"
T     12552  9217600  1701427114   171069539  1701427114   171069539 "obj_dir/Vahb2apb_swc_tb___024root.h"
T    202429  9217605  1701427114   175069720  1701427114   175069720 "obj_dir/Vahb2apb_swc_tb___024root__DepSet_h19820512__0.cpp"
T     39223  9217607  1701427114   171069539  1701427114   171069539 "obj_dir/Vahb2apb_swc_tb___024root__DepSet_h19820512__0__Slow.cpp"
