# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 16 exu_upper_swc.v exu_upper_tb.v --trace --top exu_upper_tb"
S  15431952  2399824  1717615064   509168318  1717615064   509168318 "/usr/local/share/verilator/bin/verilator_bin"
S      4942  2399888  1717615064   688168182  1717615064   688168182 "/usr/local/share/verilator/include/verilated_std.sv"
S      3283  1453137  1729031465   151402560  1729031465   151402560 "exu_upper_swc.v"
S      2139  1495221  1729031798   450078651  1729031798   432078399 "exu_upper_tb.v"
T      5655  1621171  1729031949    63885509  1729031949    63885509 "obj_dir/Vexu_upper_tb.cpp"
T      3610  1621170  1729031949    62885502  1729031949    62885502 "obj_dir/Vexu_upper_tb.h"
T      1788  1621184  1729031949    83885652  1729031949    83885652 "obj_dir/Vexu_upper_tb.mk"
T      1648  1621168  1729031949    62885502  1729031949    62885502 "obj_dir/Vexu_upper_tb__Syms.cpp"
T      1498  1621169  1729031949    62885502  1729031949    62885502 "obj_dir/Vexu_upper_tb__Syms.h"
T       317  1621180  1729031949    72885573  1729031949    72885573 "obj_dir/Vexu_upper_tb__TraceDecls__0__Slow.cpp"
T      4214  1621181  1729031949    72885573  1729031949    72885573 "obj_dir/Vexu_upper_tb__Trace__0.cpp"
T     10053  1621179  1729031949    72885573  1729031949    72885573 "obj_dir/Vexu_upper_tb__Trace__0__Slow.cpp"
T      1783  1621173  1729031949    63885509  1729031949    63885509 "obj_dir/Vexu_upper_tb___024root.h"
T     13083  1621177  1729031949    72885573  1729031949    72885573 "obj_dir/Vexu_upper_tb___024root__DepSet_h623706bb__0.cpp"
T      4310  1621178  1729031949    71885566  1729031949    71885566 "obj_dir/Vexu_upper_tb___024root__DepSet_h623706bb__0__Slow.cpp"
T      1543  1621175  1729031949    71885566  1729031949    71885566 "obj_dir/Vexu_upper_tb___024root__DepSet_ha55e8d13__0.cpp"
T       866  1621176  1729031949    71885566  1729031949    71885566 "obj_dir/Vexu_upper_tb___024root__DepSet_ha55e8d13__0__Slow.cpp"
T       779  1621174  1729031949    71885566  1729031949    71885566 "obj_dir/Vexu_upper_tb___024root__Slow.cpp"
T      1101  1621182  1729031949    83885652  1729031949    83885652 "obj_dir/Vexu_upper_tb__main.cpp"
T       729  1621172  1729031949    63885509  1729031949    63885509 "obj_dir/Vexu_upper_tb__pch.h"
T       878  1621185  1729031949    92885716  1729031949    92885716 "obj_dir/Vexu_upper_tb__ver.d"
T         0        0  1729031949    92885716  1729031949    92885716 "obj_dir/Vexu_upper_tb__verFiles.dat"
T      1853  1621183  1729031949    83885652  1729031949    83885652 "obj_dir/Vexu_upper_tb_classes.mk"
